

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 15 14:24:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F66J60
 13839   00096C  E10E               	bnz	u10941
 13840   00096E  0102               	movlb	2	; () banked
 13841   000970  519C               	movf	(_tcpHeader+10)& (0+255),w,b
 13842   000972  0100               	movlb	0	; () banked
 13843   000974  19D0               	xorwf	(??_TCP_FiniteStateMachine+6)& (0+255),w,b
 13844   000976  E109               	bnz	u10941
 13845   000978  0102               	movlb	2	; () banked
 13846   00097A  519D               	movf	(_tcpHeader+11)& (0+255),w,b
 13847   00097C  0100               	movlb	0	; () banked
 13848   00097E  19D1               	xorwf	(??_TCP_FiniteStateMachine+7)& (0+255),w,b
 13849   000980  A4D8               	btfss	status,2,c
 13850   000982  EFC5  F004         	goto	u10941
 13851   000986  EFC7  F004         	goto	u10940
 13852   00098A                     u10941:
 13853   00098A  EFC9  F004         	goto	l12722
 13854   00098E                     u10940:
 13855   00098E                     
 13856                           ; BSR set to: 0
 13857                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 834:                         nextState = ESTA
      +                          BLISHED;
 13858   00098E  0E04               	movlw	4
 13859   000990  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 13860   000992                     l12722:
 13861                           
 13862                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 835:                         currentTCB->sock
      +                          etState = SOCKET_CONNECTED;
 13863   000992  EE20 F039          	lfsr	2,57
 13864   000996  5059               	movf	_currentTCB^0,w,c
 13865   000998  26D9               	addwf	fsr2l,f,c
 13866   00099A  505A               	movf	(_currentTCB+1)^0,w,c
 13867   00099C  22DA               	addwfc	fsr2h,f,c
 13868   00099E  0E03               	movlw	3
 13869   0009A0  6EDF               	movwf	indf2,c
 13870   0009A2  EF60  F00D         	goto	l13044
 13871   0009A6                     l12724:
 13872                           
 13873                           ; BSR set to: 0
 13874                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 843:                     if ((currentTCB->des
      +                          tIP == receivedRemoteAddress) && (currentTCB->destPort == tcpHeader.sourcePort))
 13875   0009A6  EE20 F002          	lfsr	2,2
 13876   0009AA  5059               	movf	_currentTCB^0,w,c
 13877   0009AC  26D9               	addwf	fsr2l,f,c
 13878   0009AE  505A               	movf	(_currentTCB+1)^0,w,c
 13879   0009B0  22DA               	addwfc	fsr2h,f,c
 13880   0009B2  0101               	movlb	1	; () banked
 13881   0009B4  51E3               	movf	_receivedRemoteAddress& (0+255),w,b
 13882   0009B6  18DE               	xorwf	postinc2,w,c
 13883   0009B8  E10D               	bnz	u10951
 13884   0009BA  51E4               	movf	(_receivedRemoteAddress+1)& (0+255),w,b
 13885   0009BC  18DE               	xorwf	postinc2,w,c
 13886   0009BE  E10A               	bnz	u10951
 13887   0009C0  51E5               	movf	(_receivedRemoteAddress+2)& (0+255),w,b
 13888   0009C2  18DE               	xorwf	postinc2,w,c
 13889   0009C4  E107               	bnz	u10951
 13890   0009C6  51E6               	movf	(_receivedRemoteAddress+3)& (0+255),w,b
 13891   0009C8  18DE               	xorwf	postinc2,w,c
 13892   0009CA  A4D8               	btfss	status,2,c
 13893   0009CC  EFEA  F004         	goto	u10951
 13894   0009D0  EFEC  F004         	goto	u10950
 13895   0009D4                     u10951:
 13896   0009D4  EF60  F00D         	goto	l13044
 13897   0009D8                     u10950:
 13898   0009D8                     
 13899                           ; BSR set to: 1
 13900   0009D8  EE20 F006          	lfsr	2,6
 13901   0009DC  5059               	movf	_currentTCB^0,w,c
 13902   0009DE  26D9               	addwf	fsr2l,f,c
 13903   0009E0  505A               	movf	(_currentTCB+1)^0,w,c
 13904   0009E2  22DA               	addwfc	fsr2h,f,c
 13905   0009E4  0102               	movlb	2	; () banked
 13906   0009E6  5192               	movf	_tcpHeader& (0+255),w,b
 13907   0009E8  18DE               	xorwf	postinc2,w,c
 13908   0009EA  E107               	bnz	u10961
 13909   0009EC  5193               	movf	(_tcpHeader+1)& (0+255),w,b
 13910   0009EE  18DE               	xorwf	postinc2,w,c
 13911   0009F0  A4D8               	btfss	status,2,c
 13912   0009F2  EFFD  F004         	goto	u10961
 13913   0009F6  EFFF  F004         	goto	u10960
 13914   0009FA                     u10961:
 13915   0009FA  EF60  F00D         	goto	l13044
 13916   0009FE                     u10960:
 13917   0009FE                     
 13918                           ; BSR set to: 2
 13919                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 844:                     {;mcc_generated_file
      +                          s/TCPIPLibrary/tcpv4.c: 847:                         if (currentTCB->remoteAck == tcpHea
      +                          der.sequenceNumber)
 13920   0009FE  EE20 F00C          	lfsr	2,12
 13921   000A02  5059               	movf	_currentTCB^0,w,c
 13922   000A04  26D9               	addwf	fsr2l,f,c
 13923   000A06  505A               	movf	(_currentTCB+1)^0,w,c
 13924   000A08  22DA               	addwfc	fsr2h,f,c
 13925   000A0A  5196               	movf	(_tcpHeader+4)& (0+255),w,b
 13926   000A0C  18DE               	xorwf	postinc2,w,c
 13927   000A0E  E10D               	bnz	u10971
 13928   000A10  5197               	movf	(_tcpHeader+5)& (0+255),w,b
 13929   000A12  18DE               	xorwf	postinc2,w,c
 13930   000A14  E10A               	bnz	u10971
 13931   000A16  5198               	movf	(_tcpHeader+6)& (0+255),w,b
 13932   000A18  18DE               	xorwf	postinc2,w,c
 13933   000A1A  E107               	bnz	u10971
 13934   000A1C  5199               	movf	(_tcpHeader+7)& (0+255),w,b
 13935   000A1E  18DE               	xorwf	postinc2,w,c
 13936   000A20  A4D8               	btfss	status,2,c
 13937   000A22  EF15  F005         	goto	u10971
 13938   000A26  EF17  F005         	goto	u10970
 13939   000A2A                     u10971:
 13940   000A2A  EF60  F00D         	goto	l13044
 13941   000A2E                     u10970:
 13942   000A2E                     
 13943                           ; BSR set to: 2
 13944                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 848:                         {;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 850:                             if ((currentTCB->localSeqno
      +                           + 1) == tcpHeader.ackNumber)
 13945   000A2E  EE20 F010          	lfsr	2,16
 13946   000A32  5059               	movf	_currentTCB^0,w,c
 13947   000A34  26D9               	addwf	fsr2l,f,c
 13948   000A36  505A               	movf	(_currentTCB+1)^0,w,c
 13949   000A38  22DA               	addwfc	fsr2h,f,c
 13950   000A3A  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 13951   000A3E  CFDE F0CB          	movff	postinc2,??_TCP_FiniteStateMachine+1
 13952   000A42  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 13953   000A46  CFDE F0CD          	movff	postinc2,??_TCP_FiniteStateMachine+3
 13954   000A4A  0E01               	movlw	1
 13955   000A4C  0100               	movlb	0	; () banked
 13956   000A4E  25CA               	addwf	??_TCP_FiniteStateMachine& (0+255),w,b
 13957   000A50  6FCE               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 13958   000A52  0E00               	movlw	0
 13959   000A54  21CB               	addwfc	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 13960   000A56  6FCF               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 13961   000A58  0E00               	movlw	0
 13962   000A5A  21CC               	addwfc	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 13963   000A5C  6FD0               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 13964   000A5E  0E00               	movlw	0
 13965   000A60  21CD               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 13966   000A62  6FD1               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 13967   000A64  0102               	movlb	2	; () banked
 13968   000A66  519A               	movf	(_tcpHeader+8)& (0+255),w,b
 13969   000A68  0100               	movlb	0	; () banked
 13970   000A6A  19CE               	xorwf	(??_TCP_FiniteStateMachine+4)& (0+255),w,b
 13971   000A6C  E113               	bnz	u10981
 13972   000A6E  0102               	movlb	2	; () banked
 13973   000A70  519B               	movf	(_tcpHeader+9)& (0+255),w,b
 13974   000A72  0100               	movlb	0	; () banked
 13975   000A74  19CF               	xorwf	(??_TCP_FiniteStateMachine+5)& (0+255),w,b
 13976   000A76  E10E               	bnz	u10981
 13977   000A78  0102               	movlb	2	; () banked
 13978   000A7A  519C               	movf	(_tcpHeader+10)& (0+255),w,b
 13979   000A7C  0100               	movlb	0	; () banked
 13980   000A7E  19D0               	xorwf	(??_TCP_FiniteStateMachine+6)& (0+255),w,b
 13981   000A80  E109               	bnz	u10981
 13982   000A82  0102               	movlb	2	; () banked
 13983   000A84  519D               	movf	(_tcpHeader+11)& (0+255),w,b
 13984   000A86  0100               	movlb	0	; () banked
 13985   000A88  19D1               	xorwf	(??_TCP_FiniteStateMachine+7)& (0+255),w,b
 13986   000A8A  A4D8               	btfss	status,2,c
 13987   000A8C  EF4A  F005         	goto	u10981
 13988   000A90  EF4C  F005         	goto	u10980
 13989   000A94                     u10981:
 13990   000A94  EF60  F00D         	goto	l13044
 13991   000A98                     u10980:
 13992   000A98                     
 13993                           ; BSR set to: 0
 13994                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 851:                             {;mcc_genera
      +                          ted_files/TCPIPLibrary/tcpv4.c: 852:                                 currentTCB->localSe
      +                          qno = currentTCB->localSeqno + 1;
 13995   000A98  EE20 F010          	lfsr	2,16
 13996   000A9C  5059               	movf	_currentTCB^0,w,c
 13997   000A9E  26D9               	addwf	fsr2l,f,c
 13998   000AA0  505A               	movf	(_currentTCB+1)^0,w,c
 13999   000AA2  22DA               	addwfc	fsr2h,f,c
 14000   000AA4  CFDE F0CA          	movff	postinc2,??_TCP_FiniteStateMachine
 14001   000AA8  CFDE F0CB          	movff	postinc2,??_TCP_FiniteStateMachine+1
 14002   000AAC  CFDE F0CC          	movff	postinc2,??_TCP_FiniteStateMachine+2
 14003   000AB0  CFDE F0CD          	movff	postinc2,??_TCP_FiniteStateMachine+3
 14004   000AB4  0E01               	movlw	1
 14005   000AB6  25CA               	addwf	??_TCP_FiniteStateMachine& (0+255),w,b
 14006   000AB8  6FCE               	movwf	(??_TCP_FiniteStateMachine+4)& (0+255),b
 14007   000ABA  0E00               	movlw	0
 14008   000ABC  21CB               	addwfc	(??_TCP_FiniteStateMachine+1)& (0+255),w,b
 14009   000ABE  6FCF               	movwf	(??_TCP_FiniteStateMachine+5)& (0+255),b
 14010   000AC0  0E00               	movlw	0
 14011   000AC2  21CC               	addwfc	(??_TCP_FiniteStateMachine+2)& (0+255),w,b
 14012   000AC4  6FD0               	movwf	(??_TCP_FiniteStateMachine+6)& (0+255),b
 14013   000AC6  0E00               	movlw	0
 14014   000AC8  21CD               	addwfc	(??_TCP_FiniteStateMachine+3)& (0+255),w,b
 14015   000ACA  6FD1               	movwf	(??_TCP_FiniteStateMachine+7)& (0+255),b
 14016   000ACC  EE20 F010          	lfsr	2,16
 14017   000AD0  5059               	movf	_currentTCB^0,w,c
 14018   000AD2  26D9               	addwf	fsr2l,f,c
 14019   000AD4  505A               	movf	(_currentTCB+1)^0,w,c
 14020   000AD6  22DA               	addwfc	fsr2h,f,c
 14021   000AD8  C0CE  FFDE         	movff	??_TCP_FiniteStateMachine+4,postinc2
 14022   000ADC  C0CF  FFDE         	movff	??_TCP_FiniteStateMachine+5,postinc2
 14023   000AE0  C0D0  FFDE         	movff	??_TCP_FiniteStateMachine+6,postinc2
 14024   000AE4  C0D1  FFDE         	movff	??_TCP_FiniteStateMachine+7,postinc2
 14025                           
 14026                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 854:                                 currentT
      +                          CB->timeout = 0;
 14027   000AE8  EE20 F033          	lfsr	2,51
 14028   000AEC  5059               	movf	_currentTCB^0,w,c
 14029   000AEE  26D9               	addwf	fsr2l,f,c
 14030   000AF0  505A               	movf	(_currentTCB+1)^0,w,c
 14031   000AF2  22DA               	addwfc	fsr2h,f,c
 14032   000AF4  6ADE               	clrf	postinc2,c
 14033   000AF6  6ADD               	clrf	postdec2,c
 14034   000AF8                     
 14035                           ; BSR set to: 0
 14036                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 856:                                 nextStat
      +                          e = ESTABLISHED;
 14037   000AF8  0E04               	movlw	4
 14038   000AFA  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 14039   000AFC                     
 14040                           ; BSR set to: 0
 14041                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 857:                                 currentT
      +                          CB->socketState = SOCKET_CONNECTED;
 14042   000AFC  EE20 F039          	lfsr	2,57
 14043   000B00  5059               	movf	_currentTCB^0,w,c
 14044   000B02  26D9               	addwf	fsr2l,f,c
 14045   000B04  505A               	movf	(_currentTCB+1)^0,w,c
 14046   000B06  22DA               	addwfc	fsr2h,f,c
 14047   000B08  0E03               	movlw	3
 14048   000B0A  6EDF               	movwf	indf2,c
 14049   000B0C  EF60  F00D         	goto	l13044
 14050   000B10                     l12738:
 14051                           
 14052                           ; BSR set to: 0
 14053                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 865:                     currentTCB->timeout 
      +                          = 0;
 14054   000B10  EE20 F033          	lfsr	2,51
 14055   000B14  5059               	movf	_currentTCB^0,w,c
 14056   000B16  26D9               	addwf	fsr2l,f,c
 14057   000B18  505A               	movf	(_currentTCB+1)^0,w,c
 14058   000B1A  22DA               	addwfc	fsr2h,f,c
 14059   000B1C  6ADE               	clrf	postinc2,c
 14060   000B1E  6ADD               	clrf	postdec2,c
 14061                           
 14062                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 867:                     currentTCB->flags = 
      +                          0x01U;
 14063   000B20  EE20 F038          	lfsr	2,56
 14064   000B24  5059               	movf	_currentTCB^0,w,c
 14065   000B26  26D9               	addwf	fsr2l,f,c
 14066   000B28  505A               	movf	(_currentTCB+1)^0,w,c
 14067   000B2A  22DA               	addwfc	fsr2h,f,c
 14068   000B2C  0E01               	movlw	1
 14069   000B2E  6EDF               	movwf	indf2,c
 14070                           
 14071                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 868:                     currentTCB->timeout 
      +                          = ((unsigned long)1*2);
 14072   000B30  EE20 F033          	lfsr	2,51
 14073   000B34  5059               	movf	_currentTCB^0,w,c
 14074   000B36  26D9               	addwf	fsr2l,f,c
 14075   000B38  505A               	movf	(_currentTCB+1)^0,w,c
 14076   000B3A  22DA               	addwfc	fsr2h,f,c
 14077   000B3C  0E02               	movlw	2
 14078   000B3E  6EDE               	movwf	postinc2,c
 14079   000B40  0E00               	movlw	0
 14080   000B42  6EDD               	movwf	postdec2,c
 14081                           
 14082                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 869:                     currentTCB->timeoutR
      +                          eloadValue = ((unsigned long)1*2);
 14083   000B44  EE20 F035          	lfsr	2,53
 14084   000B48  5059               	movf	_currentTCB^0,w,c
 14085   000B4A  26D9               	addwf	fsr2l,f,c
 14086   000B4C  505A               	movf	(_currentTCB+1)^0,w,c
 14087   000B4E  22DA               	addwfc	fsr2h,f,c
 14088   000B50  0E02               	movlw	2
 14089   000B52  6EDE               	movwf	postinc2,c
 14090   000B54  0E00               	movlw	0
 14091   000B56  6EDD               	movwf	postdec2,c
 14092                           
 14093                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 870:                     currentTCB->timeouts
      +                          Count = (5u);
 14094   000B58  EE20 F037          	lfsr	2,55
 14095   000B5C  5059               	movf	_currentTCB^0,w,c
 14096   000B5E  26D9               	addwf	fsr2l,f,c
 14097   000B60  505A               	movf	(_currentTCB+1)^0,w,c
 14098   000B62  22DA               	addwfc	fsr2h,f,c
 14099   000B64  0E05               	movlw	5
 14100   000B66  6EDF               	movwf	indf2,c
 14101   000B68                     
 14102                           ; BSR set to: 0
 14103                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 872:                     nextState = FIN_WAIT
      +                          _1;
 14104   000B68  0E05               	movlw	5
 14105   000B6A  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 14106   000B6C                     l12742:
 14107                           
 14108                           ; BSR set to: 0
 14109                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 873:                     TCP_Snd(currentTCB);
 14110   000B6C  C059  F07D         	movff	_currentTCB,TCP_Snd@tcbPtr
 14111   000B70  C05A  F07E         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 14112   000B74  EC1C  F011         	call	_TCP_Snd	;wreg free
 14113                           
 14114                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 874:                     break;
 14115   000B78  EF60  F00D         	goto	l13044
 14116   000B7C                     l12744:
 14117                           
 14118                           ; BSR set to: 0
 14119                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 880:                     if (currentTCB->loca
      +                          lPort == tcpHeader.destPort)
 14120   000B7C  C059  FFD9         	movff	_currentTCB,fsr2l
 14121   000B80  C05A  FFDA         	movff	_currentTCB+1,fsr2h
 14122   000B84  0102               	movlb	2	; () banked
 14123   000B86  5194               	movf	(_tcpHeader+2)& (0+255),w,b
 14124   000B88  18DE               	xorwf	postinc2,w,c
 14125   000B8A  E107               	bnz	u10991
 14126   000B8C  5195               	movf	(_tcpHeader+3)& (0+255),w,b
 14127   000B8E  18DE               	xorwf	postinc2,w,c
 14128   000B90  A4D8               	btfss	status,2,c
 14129   000B92  EFCD  F005         	goto	u10991
 14130   000B96  EFCF  F005         	goto	u10990
 14131   000B9A                     u10991:
 14132   000B9A  EF60  F00D         	goto	l13044
 14133   000B9E                     u10990:
 14134   000B9E                     
 14135                           ; BSR set to: 2
 14136                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 881:                     {;mcc_generated_file
      +                          s/TCPIPLibrary/tcpv4.c: 882:                         if (currentTCB->remoteAck == tcpHea
      +                          der.sequenceNumber)
 14137   000B9E  EE20 F00C          	lfsr	2,12
 14138   000BA2  5059               	movf	_currentTCB^0,w,c
 14139   000BA4  26D9               	addwf	fsr2l,f,c
 14140   000BA6  505A               	movf	(_currentTCB+1)^0,w,c
 14141   000BA8  22DA               	addwfc	fsr2h,f,c
 14142   000BAA  5196               	movf	(_tcpHeader+4)& (0+255),w,b
 14143   000BAC  18DE               	xorwf	postinc2,w,c
 14144   000BAE  E10D               	bnz	u11001
 14145   000BB0  5197               	movf	(_tcpHeader+5)& (0+255),w,b
 14146   000BB2  18DE               	xorwf	postinc2,w,c
 14147   000BB4  E10A               	bnz	u11001
 14148   000BB6  5198               	movf	(_tcpHeader+6)& (0+255),w,b
 14149   000BB8  18DE               	xorwf	postinc2,w,c
 14150   000BBA  E107               	bnz	u11001
 14151   000BBC  5199               	movf	(_tcpHeader+7)& (0+255),w,b
 14152   000BBE  18DE               	xorwf	postinc2,w,c
 14153   000BC0  A4D8               	btfss	status,2,c
 14154   000BC2  EFE5  F005         	goto	u11001
 14155   000BC6  EFE7  F005         	goto	u11000
 14156   000BCA                     u11001:
 14157   000BCA  EF60  F00D         	goto	l13044
 14158   000BCE                     u11000:
 14159   000BCE                     
 14160                           ; BSR set to: 2
 14161                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 883:                         {;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 885:                             currentTCB->destIP = 0;
 14162   000BCE  EE20 F002          	lfsr	2,2
 14163   000BD2  5059               	movf	_currentTCB^0,w,c
 14164   000BD4  26D9               	addwf	fsr2l,f,c
 14165   000BD6  505A               	movf	(_currentTCB+1)^0,w,c
 14166   000BD8  22DA               	addwfc	fsr2h,f,c
 14167   000BDA  6ADE               	clrf	postinc2,c
 14168   000BDC  6ADE               	clrf	postinc2,c
 14169   000BDE  6ADE               	clrf	postinc2,c
 14170   000BE0  6ADD               	clrf	postdec2,c
 14171                           
 14172                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 886:                             currentTCB->
      +                          destPort = 0;
 14173   000BE2  EE20 F006          	lfsr	2,6
 14174   000BE6  5059               	movf	_currentTCB^0,w,c
 14175   000BE8  26D9               	addwf	fsr2l,f,c
 14176   000BEA  505A               	movf	(_currentTCB+1)^0,w,c
 14177   000BEC  22DA               	addwfc	fsr2h,f,c
 14178   000BEE  6ADE               	clrf	postinc2,c
 14179   000BF0  6ADD               	clrf	postdec2,c
 14180                           
 14181                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 887:                             currentTCB->
      +                          localSeqno = 0;
 14182   000BF2  EE20 F010          	lfsr	2,16
 14183   000BF6  5059               	movf	_currentTCB^0,w,c
 14184   000BF8  26D9               	addwf	fsr2l,f,c
 14185   000BFA  505A               	movf	(_currentTCB+1)^0,w,c
 14186   000BFC  22DA               	addwfc	fsr2h,f,c
 14187   000BFE  6ADE               	clrf	postinc2,c
 14188   000C00  6ADE               	clrf	postinc2,c
 14189   000C02  6ADE               	clrf	postinc2,c
 14190   000C04  6ADD               	clrf	postdec2,c
 14191                           
 14192                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 888:                             currentTCB->
      +                          localLastAck = 0;
 14193   000C06  EE20 F014          	lfsr	2,20
 14194   000C0A  5059               	movf	_currentTCB^0,w,c
 14195   000C0C  26D9               	addwf	fsr2l,f,c
 14196   000C0E  505A               	movf	(_currentTCB+1)^0,w,c
 14197   000C10  22DA               	addwfc	fsr2h,f,c
 14198   000C12  6ADE               	clrf	postinc2,c
 14199   000C14  6ADE               	clrf	postinc2,c
 14200   000C16  6ADE               	clrf	postinc2,c
 14201   000C18  6ADD               	clrf	postdec2,c
 14202                           
 14203                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 889:                             currentTCB->
      +                          remoteSeqno = 0;
 14204   000C1A  EE20 F008          	lfsr	2,8
 14205   000C1E  5059               	movf	_currentTCB^0,w,c
 14206   000C20  26D9               	addwf	fsr2l,f,c
 14207   000C22  505A               	movf	(_currentTCB+1)^0,w,c
 14208   000C24  22DA               	addwfc	fsr2h,f,c
 14209   000C26  6ADE               	clrf	postinc2,c
 14210   000C28  6ADE               	clrf	postinc2,c
 14211   000C2A  6ADE               	clrf	postinc2,c
 14212   000C2C  6ADD               	clrf	postdec2,c
 14213                           
 14214                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 890:                             currentTCB->
      +                          remoteAck = 0;
 14215   000C2E  EE20 F00C          	lfsr	2,12
 14216   000C32  5059               	movf	_currentTCB^0,w,c
 14217   000C34  26D9               	addwf	fsr2l,f,c
 14218   000C36  505A               	movf	(_currentTCB+1)^0,w,c
 14219   000C38  22DA               	addwfc	fsr2h,f,c
 14220   000C3A  6ADE               	clrf	postinc2,c
 14221   000C3C  6ADE               	clrf	postinc2,c
 14222   000C3E  6ADE               	clrf	postinc2,c
 14223   000C40  6ADD               	clrf	postdec2,c
 14224                           
 14225                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 891:                             currentTCB->
      +                          remoteWnd = 0;
 14226   000C42  EE20 F018          	lfsr	2,24
 14227   000C46  5059               	movf	_currentTCB^0,w,c
 14228   000C48  26D9               	addwf	fsr2l,f,c
 14229   000C4A  505A               	movf	(_currentTCB+1)^0,w,c
 14230   000C4C  22DA               	addwfc	fsr2h,f,c
 14231   000C4E  6ADE               	clrf	postinc2,c
 14232   000C50  6ADD               	clrf	postdec2,c
 14233                           
 14234                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 893:                             currentTCB->
      +                          mss = 1460u;
 14235   000C52  EE20 F01C          	lfsr	2,28
 14236   000C56  5059               	movf	_currentTCB^0,w,c
 14237   000C58  26D9               	addwf	fsr2l,f,c
 14238   000C5A  505A               	movf	(_currentTCB+1)^0,w,c
 14239   000C5C  22DA               	addwfc	fsr2h,f,c
 14240   000C5E  0EB4               	movlw	180
 14241   000C60  6EDE               	movwf	postinc2,c
 14242   000C62  0E05               	movlw	5
 14243   000C64  6EDD               	movwf	postdec2,c
 14244   000C66                     l12750:
 14245                           
 14246                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 895:                             nextState = 
      +                          LISTEN;
 14247   000C66  0E01               	movlw	1
 14248   000C68  0100               	movlb	0	; () banked
 14249   000C6A  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 14250   000C6C  EF60  F00D         	goto	l13044
 14251   000C70                     l12752:
 14252                           
 14253                           ; BSR set to: 0
 14254                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 901:                     if (currentTCB->time
      +                          outsCount)
 14255   000C70  EE20 F037          	lfsr	2,55
 14256   000C74  5059               	movf	_currentTCB^0,w,c
 14257   000C76  26D9               	addwf	fsr2l,f,c
 14258   000C78  505A               	movf	(_currentTCB+1)^0,w,c
 14259   000C7A  22DA               	addwfc	fsr2h,f,c
 14260   000C7C  50DF               	movf	indf2,w,c
 14261   000C7E  B4D8               	btfsc	status,2,c
 14262   000C80  EF44  F006         	goto	u11011
 14263   000C84  EF46  F006         	goto	u11010
 14264   000C88                     u11011:
 14265   000C88  EF48  F006         	goto	l12756
 14266   000C8C                     u11010:
 14267   000C8C  EFB6  F005         	goto	l12742
 14268   000C90                     l12756:
 14269                           
 14270                           ; BSR set to: 0
 14271                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 906:                     {;mcc_generated_file
      +                          s/TCPIPLibrary/tcpv4.c: 908:                         currentTCB->flags = 0x04U;
 14272   000C90  EE20 F038          	lfsr	2,56
 14273   000C94  5059               	movf	_currentTCB^0,w,c
 14274   000C96  26D9               	addwf	fsr2l,f,c
 14275   000C98  505A               	movf	(_currentTCB+1)^0,w,c
 14276   000C9A  22DA               	addwfc	fsr2h,f,c
 14277   000C9C  0E04               	movlw	4
 14278   000C9E  6EDF               	movwf	indf2,c
 14279   000CA0                     
 14280                           ; BSR set to: 0
 14281                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 909:                         if(TCP_Snd(curre
      +                          ntTCB) == (TX_QUEUED || SUCCESS))
 14282   000CA0  0E01               	movlw	1
 14283   000CA2  6FD7               	movwf	_TCP_FiniteStateMachine$2623& (0+255),b
 14284   000CA4                     
 14285                           ; BSR set to: 0
 14286   000CA4  C059  F07D         	movff	_currentTCB,TCP_Snd@tcbPtr
 14287   000CA8  C05A  F07E         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 14288   000CAC  EC1C  F011         	call	_TCP_Snd	;wreg free
 14289   000CB0  0100               	movlb	0	; () banked
 14290   000CB2  19D7               	xorwf	_TCP_FiniteStateMachine$2623& (0+255),w,b
 14291   000CB4  A4D8               	btfss	status,2,c
 14292   000CB6  EF5F  F006         	goto	u11021
 14293   000CBA  EF61  F006         	goto	u11020
 14294   000CBE                     u11021:
 14295   000CBE  EF60  F00D         	goto	l13044
 14296   000CC2                     u11020:
 14297   000CC2                     
 14298                           ; BSR set to: 0
 14299                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 910:                         {;mcc_generated_
      +                          files/TCPIPLibrary/tcpv4.c: 911:                             currentTCB->destIP = 0;
 14300   000CC2  EE20 F002          	lfsr	2,2
 14301   000CC6  5059               	movf	_currentTCB^0,w,c
 14302   000CC8  26D9               	addwf	fsr2l,f,c
 14303   000CCA  505A               	movf	(_currentTCB+1)^0,w,c
 14304   000CCC  22DA               	addwfc	fsr2h,f,c
 14305   000CCE  6ADE               	clrf	postinc2,c
 14306   000CD0  6ADE               	clrf	postinc2,c
 14307   000CD2  6ADE               	clrf	postinc2,c
 14308   000CD4  6ADD               	clrf	postdec2,c
 14309                           
 14310                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 912:                             currentTCB->
      +                          destPort = 0;
 14311   000CD6  EE20 F006          	lfsr	2,6
 14312   000CDA  5059               	movf	_currentTCB^0,w,c
 14313   000CDC  26D9               	addwf	fsr2l,f,c
